route_id,date,passengers,delay_min,zone,crossing_type,peak_load,day_of_week
R43,2022-01-01,1060,0.0,Chengalpattu,Manned,Low,Saturday
R45,2022-01-02,3972,10.0,Chengalpattu,Manned,High,Sunday
R25,2022-01-03,3292,0.0,Tambaram,Manned,Medium,Monday
R42,2022-01-04,666,5.0,Beach,Manned,Low,Tuesday
R36,2022-01-05,4626,0.0,Avadi,Semi-manned,High,Wednesday
R27,2022-01-06,3644,0.0,Egmore,Manned,High,Thursday
R38,2022-01-07,3371,15.0,Egmore,Semi-manned,Medium,Friday
R07,2022-01-08,3119,15.0,Chengalpattu,Unmanned,Medium,Saturday
R05,2022-01-09,330,15.0,Tambaram,Manned,Low,Sunday
R43,2022-01-10,1885,30.0,Egmore,Unmanned,Medium,Monday
R45,2022-01-11,969,5.0,Beach,Unmanned,Low,Tuesday
R31,2022-01-12,2591,15.0,Chengalpattu,Unmanned,Medium,Wednesday
R23,2022-01-13,2633,10.0,Avadi,Semi-manned,Medium,Thursday
R42,2022-01-14,1384,30.0,Chengalpattu,Unmanned,Low,Friday
R10,2022-01-15,4755,10.0,Avadi,Unmanned,High,Saturday
R32,2022-01-16,3585,10.0,Chengalpattu,Unmanned,High,Sunday
R43,2022-01-17,4317,10.0,Chengalpattu,Manned,High,Monday
R30,2022-01-18,3104,15.0,Chengalpattu,Manned,Medium,Tuesday
R39,2022-01-19,674,10.0,Avadi,Semi-manned,Low,Wednesday
R31,2022-01-20,1282,10.0,Avadi,Semi-manned,Low,Thursday
R18,2022-01-21,2758,30.0,Chengalpattu,Manned,Medium,Friday
R36,2022-01-22,2247,10.0,Egmore,Semi-manned,Medium,Saturday
R02,2022-01-23,2947,5.0,Tambaram,Manned,Medium,Sunday
R14,2022-01-24,1175,15.0,Tambaram,Unmanned,Low,Monday
R13,2022-01-25,2006,10.0,Tambaram,Unmanned,Medium,Tuesday
R29,2022-01-26,389,30.0,Avadi,Semi-manned,Low,Wednesday
R12,2022-01-27,2934,5.0,Avadi,Manned,Medium,Thursday
R39,2022-01-28,3205,0.0,Egmore,Manned,Medium,Friday
R02,2022-01-29,4858,0.0,Tambaram,Semi-manned,High,Saturday
R32,2022-01-30,2099,5.0,Tambaram,Manned,Medium,Sunday
R13,2022-01-31,1467,30.0,Chengalpattu,Unmanned,Low,Monday
R46,2022-02-01,2825,5.0,Avadi,Semi-manned,Medium,Tuesday
R27,2022-02-02,3402,15.0,Tambaram,Semi-manned,Medium,Wednesday
R49,2022-02-03,3756,15.0,Egmore,Manned,High,Thursday
R41,2022-02-04,4090,0.0,Egmore,Semi-manned,High,Friday
R17,2022-02-05,846,10.0,Tambaram,Manned,Low,Saturday
R40,2022-02-06,3088,30.0,Avadi,Manned,Medium,Sunday
R31,2022-02-07,2635,0.0,Egmore,Manned,Medium,Monday
R34,2022-02-08,800,10.0,Chengalpattu,Manned,Low,Tuesday
R24,2022-02-09,2563,10.0,Egmore,Manned,Medium,Wednesday
R45,2022-02-10,2261,10.0,Beach,Semi-manned,Medium,Thursday
R35,2022-02-11,2825,15.0,Beach,Unmanned,Medium,Friday
R48,2022-02-12,2241,0.0,Avadi,Unmanned,Medium,Saturday
R06,2022-02-13,3024,5.0,Tambaram,Semi-manned,Medium,Sunday
R19,2022-02-14,2825,15.0,Avadi,Semi-manned,Medium,Monday
R30,2022-02-15,2825,10.0,Avadi,Unmanned,Medium,Tuesday
R07,2022-02-16,1678,30.0,Avadi,Unmanned,Medium,Wednesday
R10,2022-02-17,2756,10.0,Avadi,Unmanned,Medium,Thursday
R41,2022-02-18,99999,10.0,Chengalpattu,Unmanned,High,Friday
R32,2022-02-19,4214,10.0,Chengalpattu,Unmanned,High,Saturday
R34,2022-02-20,234,7.5,Egmore,Manned,Low,Sunday
R28,2022-02-21,3352,10.0,Beach,Semi-manned,Medium,Monday
R15,2022-02-22,2155,30.0,Avadi,Manned,Medium,Tuesday
R30,2022-02-23,1785,15.0,Egmore,Unmanned,Medium,Wednesday
